CASE,SERIAL,REF,QUESTNNR,MODE,STARTED,DE01_01,DE02,DE02_03,DE03,EM01,EM02,EM03,LA01,LA02_01,LA02_02,LA02_03,LA02_04,LA02_05,LA02_06,LA02_07,LA02_08,LA03,LA04,LA05,LA06,LA07_01,LA08_01,LG01,LG02,LG03,LG04,LG11,LG12,LG05,LG06,LG13,LG07,LG14,LG10,LG08_01,LO01,LO02,LO02s,LO03,LO04,LO05,LO09,LO06,LO07,LO07s,LO08,LO08_03,LO10,LO10s,LO11,LO11s,LU01,LU01_01,LU01_02,LU01_03,LU01_04,LU01_05,LU01_06,LU01_07,LU01_08,LU01_09,LU01_10,LU01_11,LU01_12,LU01_15,LU01_13,LU01_14,LU02,LU02_09,LU02_10,LU02_01,LU02_02,LU02_03,LU02_04,LU02_05,LU02_06,LU02_07,LU02_08,LU03,LU03_01,LU03_02,LU03_03,LU03_04,LU03_05,LU03_06,LU03_07,LU03_08,LU03_09,LU03_10,LU03_11,LU03_12,LU03_13,LU03_14,LU03_15,LU03_16,LU03_17,LU03_18,LU03_19,LU03_20,LU04,LU05,RW01,RW02,RW03,RW03_01,RW03_08,RW03_07,RW03_06,RW03_03,RW03_02,RW03_09,RW03_04,RW03_05,RW04,RW04_01,RW04_02,RW04_03,RW04_04,RW04_05,RW04_06,XT01_01,XT01_02,XT01_03,XT01_04,XT01_05,XT01_06,XT01_07,XT01_08,XT01_09,XT01_10,XT01_11,XT01_12,XT01_13,XT01_14,XT01_15,XT02,TIME001,TIME002,TIME003,TIME004,TIME005,TIME006,TIME007,TIME008,TIME009,TIME010,TIME011,TIME012,TIME013,TIME014,TIME015,TIME016,TIME017,TIME018,TIME019,TIME020,TIME021,TIME022,TIME_SUM,MAILSENT,LASTDATA,FINISHED,Q_VIEWER,LASTPAGE,MAXPAGE,LO02_com,LO07_com
256,NA,NA,main-q,interview,2022-09-24T21:46:30Z,55,Uomo,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Amministrazione pubblica e difesa; assicurazione sociale obbligatoria,NA,Indifferente,3,3,4,4,4,4,4,4,Indifferente,No,NA,NA,Per andare verso una unica lingua nazionale,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco bene",NA,"No, per niente",NA,NA,"Inglese, francese, dialetto piacentino",Sì,3283,NA,Per più di 10 anni,Sì,Sì,NA,No,2279,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,4,1,1,1,3,1,5,1,3,1,5,5,4,1,"Sì, voglio rispondere all'ulteriore quesito",4,3,12,3,4,NA,NA,NA,NA,7,10,52,49,8,55,NA,NA,168,NA,51,43,250,607,NA,2022-09-24T21:58:30Z,TRUE,FALSE,22,22,Verbania,Piacenza
257,NA,NA,main-q,interview,2022-09-25T08:33:58Z,63,Donna,NA,Diploma di maturità/certificato professionale,Lavoratrice/Lavoratore,Istruzione,NA,Indifferente,7,4,7,7,4,4,4,4,Sì,No,NA,NA,Ci sono alunni provenienti da altri paesi e si deve sare priorità alla lingua italiana,NA,Prevalentemente in italiano,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Non ho figli minorenni,Prevalentemente in italiano,NA,"Sì, lo capisco molto bene",NA,"No, per niente",NA,NA,"Tedesco, dialetto tedesco altoatesino",Sì,238,NA,Per più di 10 anni,Sì,No,NA,No,NA,NA,Italia,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mai,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,5,3,5,1,5,2,1,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",9,12,27,4,6,NA,5,NA,NA,NA,6,25,26,17,48,NA,NA,57,NA,52,22,80,391,NA,2022-09-25T08:40:34Z,TRUE,FALSE,22,22,Baveno,NA
258,NA,NA,main-q,interview,2022-09-25T10:29:02Z,34,Uomo,NA,Laurea triennale,Lavoratrice/Lavoratore,"Attività artistiche, di intrattenimento e divertimento",NA,Indifferente,4,4,5,4,3,3,4,2,Indifferente,Indifference,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,Così così,NA,Così così,NA,Lo parlo raramente,NA,Sì,3283,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,1,4,3,4,1,5,3,2,1,4,3,2,1,"Sì, voglio rispondere all'ulteriore quesito",5,7,27,12,NA,NA,NA,NA,NA,NA,5,39,27,9,19,65,26,48,38,NA,24,161,512,NA,2022-09-25T10:37:34Z,TRUE,FALSE,22,22,Verbania,NA
280,NA,NA,main-q,interview,2022-10-11T17:11:45Z,23,Donna,NA,Laurea triennale,Studentessa/Studente,NA,Linguistica (LM-39),Indifferente,4,4,6,6,3,5,4,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,Perché reputo il dialetto parte del patrimonio culturale locale.,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco molto bene",NA,Così così,NA,Non lo parlo mai,"Inglese, tedesco, spagnolo e ho competenza passiva di dialetto austriaco (Salisburghese)",Sì,1517,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Molto spesso,Alcune volte,No,No,3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,5,1,5,3,5,1,5,4,1,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",204,7,28,5,NA,NA,NA,NA,NA,NA,5,58,22,6,58,58,28,60,64,NA,22,108,552,NA,2022-10-11T17:23:58Z,TRUE,FALSE,22,22,Guarene,NA
312,NA,NA,main-q,interview,2022-12-13T13:15:22Z,63,Uomo,NA,Dottorato di ricerca,Disoccupata/Disoccupato,Istruzione,NA,Indifferente,4,4,5,5,4,4,3,3,Sì,No,NA,NA,"Perché un dialetto, per sua natura, vive fuori dell'insegnamento: se ne rischia addirittura lo snaturamento. Questo non significa che i dialetti non debbano essere studiatie coltivati, ma non come materia di studio scolastica",NA,Prevalentemente in dialetto,Prevalentemente in dialetto,Sì,Prevalentemente in italiano,[NA] Not answered,Prevalentemente in italiano,NA,NA,"Sì, lo capisco molto bene",NA,"Sì, lo parlo bene",Lo parlo raramente,Veneto (madrelingua),No,NA,NA,NA,NA,NA,Sì,NA,1776,NA,NA,NA,NA,NA,NA,NA,3,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,3,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,Sì,No,6,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,3,2,4,4,5,1,5,4,3,1,4,5,3,1,"Sì, voglio rispondere all'ulteriore quesito",140,8,NA,NA,NA,7,NA,NA,NA,15,16,22,36,21,35,158,71,135,NA,118,40,352,821,NA,2022-12-13T13:34:56Z,TRUE,FALSE,22,22,NA,Mariano Comense
341,NA,NA,main-q,interview,2022-12-13T13:40:36Z,27,Donna,NA,Laurea specialistica/magistrale,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,[NA] Not answered,Indifferente,5,3,6,4,4,6,4,5,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,Perché potrebbe aiutare a sviluppare bilinguismo e competenze metalinguistiche,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco molto bene",NA,Così così,NA,Lo parlo raramente,Inglese e francese,Sì,1091,NA,Per più di 10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,2,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,Alcune volte,Sì,No,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,5,2,5,2,5,1,5,5,1,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",34,7,22,4,NA,NA,NA,NA,NA,NA,6,20,17,3,21,33,14,40,48,NA,17,61,347,NA,2022-12-13T13:46:23Z,TRUE,FALSE,22,22,Correggio,NA
343,NA,NA,main-q,interview,2022-12-13T13:43:28Z,NA,NA,NA,NA,Lavoratrice/Lavoratore,[NA] Not answered,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,-9,NA,[NA] Not answered,[NA] Not answered,Sì,NA,[NA] Not answered,-9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,107,3,8,2,5,NA,NA,NA,NA,2,4,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,133,NA,2022-12-13T13:45:41Z,FALSE,FALSE,12,12,NA,NA
344,NA,NA,main-q,interview,2022-12-13T13:46:13Z,NA,NA,NA,NA,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,Così così,NA,"No, per niente",NA,NA,"Un dialetto centro-meridionale, inglese, francese",Sì,-9,NA,Per più di 10 anni,No,Sì,NA,No,1867,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Alcune volte,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,371,4,12,7,4,NA,NA,NA,NA,5,4,12,14,3,30,NA,NA,1,NA,NA,NA,NA,119,NA,2022-12-13T13:54:01Z,FALSE,FALSE,15,18,NA,Milano
349,NA,NA,main-q,interview,2022-12-13T14:25:47Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,339,NA,Per meno di 1 anno,No,No,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,20,4,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40,NA,2022-12-13T14:26:27Z,FALSE,FALSE,5,5,Bologna,NA
353,NA,NA,main-q,interview,2022-12-13T14:55:00Z,NA,[NA] Not answered,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Servizi IT e altri servizi informativi,NA,Positiva,4,4,7,5,3,7,3,4,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,"Per rafforzare il senso di comunità, la coesione intergenerazionale e l'identità territoriale",Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,In italiano e in dialetto in stessa misura,"Sì, lo capisco molto bene",NA,"Sì, lo parlo molto bene",NA,Lo parlo raramente,"inglese, francese, spagnolo",Sì,1985,NA,Per 5-10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,3,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Alcune volte,Alcune volte,Sì,No,6,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,5,1,5,2,5,1,4,3,1,1,4,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",29,5,40,4,NA,NA,NA,NA,NA,NA,4,7,31,21,24,66,47,65,89,NA,19,116,567,NA,2022-12-13T15:04:27Z,TRUE,FALSE,22,22,Montescudo-Monte Co,NA
356,NA,NA,main-q,interview,2022-12-13T15:14:08Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,Sì,NA,3140,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,6,NA,NA,NA,17,NA,NA,NA,163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,2022-12-13T15:17:38Z,FALSE,FALSE,10,10,NA,Treviso Bresciano
363,NA,NA,main-q,interview,2022-12-13T17:42:27Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,NA,2022-12-13T17:42:39Z,FALSE,FALSE,2,2,NA,NA
367,NA,NA,main-q,interview,2022-12-13T19:09:00Z,35,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Ricerca scientifica e sviluppo,NA,Indifferente,4,4,5,4,4,4,3,4,Sì,No,NA,NA,"Perché costerebbe troppo allo stato la formazione degli insegnanti. Inoltre, in alcune località dell'area galloromanza sono presenti varietà dialettali molto diverse tra loro anche nella stessa regione amministrativa: il dialetto lombardo che si parla a Bellinzona è molto differente da quello che si parla a Mantova",NA,In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,Sì,Prevalentemente in italiano,Prevalentemente in italiano,Non ho figli maggiorenni,NA,"Sì, lo capisco bene",NA,Così così,NA,Lo parlo qualche volta,NA,Sì,2089,NA,Per 5-10 anni,Sì,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,5,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE,6,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,50/50,Alcune volte,Sì,No,9,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,2,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,2,5,1,5,5,5,1,5,2,1,1,5,5,1,1,"Sì, voglio rispondere all'ulteriore quesito",24,6,27,8,NA,NA,NA,NA,NA,NA,4,16,25,14,29,89,56,46,NA,218,20,125,540,NA,2022-12-13T19:20:47Z,TRUE,FALSE,22,22,Novara,NA
370,NA,NA,main-q,interview,2022-12-13T22:43:35Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29,NA,2022-12-13T22:44:06Z,FALSE,FALSE,2,2,NA,NA
375,NA,NA,main-q,interview,2022-12-13T23:12:59Z,26,Donna,NA,Laurea triennale,Studentessa/Studente,NA,Scienze della comunicazione (L-20),Indifferente,3,3,6,6,3,5,4,2,Sì,Indifference,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco bene",NA,Così così,NA,[NA] Not answered,"Inglese, spagnolo",Sì,-9,NA,Per più di 10 anni,Sì,Sì,NA,No,2497,NA,NA,NA,NA,NA,NA,NA,3,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,5,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Spesso,[NA] Not answered,Sì,No,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,3,5,1,5,5,5,1,5,5,3,1,4,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",49,5,14,7,6,NA,NA,NA,NA,12,4,34,13,7,22,47,22,41,25,NA,22,88,418,NA,2022-12-13T23:19:57Z,TRUE,FALSE,22,22,NA,Ravenna
376,NA,NA,main-q,interview,2022-12-14T01:13:38Z,31,Uomo,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Istruzione,NA,Positiva,2,4,4,3,2,6,4,3,Sì,Sì,Una unica varietà di dialetto dovrebbe essere insegnata su un territorio più grande.,Il dialetto di un comune/località dovrebbe essere scelto come la singola varietà.,NA,NA,Prevalentemente in italiano,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco bene",NA,Così così,NA,Lo parlo qualche volta,"Inglese, francese",Sì,1190,NA,Per più di 10 anni,No,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,2,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,6,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,50/50,50/50,No,No,4,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,5,4,3,5,5,5,1,5,5,2,1,5,5,2,1,"Sì, voglio rispondere all'ulteriore quesito",58,5,17,7,NA,NA,NA,NA,NA,NA,4,17,20,9,21,53,28,65,60,NA,47,75,486,NA,2022-12-14T01:21:44Z,TRUE,FALSE,22,22,Darfo Boario Terme,NA
382,NA,NA,main-q,interview,2022-12-14T09:13:05Z,28,Donna,NA,Dottorato di ricerca,Lavoratrice/Lavoratore,Servizi IT e altri servizi informativi,NA,Indifferente,3,4,6,5,2,5,4,2,Sì,Sì,Ogni comune/località dovrebbe insegnare la propria varietà di dialetto.,Si dovrebbe creare una nuova varietà basata sui dialetti dei vari comuni/località.,NA,"Per ricchezza linguistica, per sapere esprimere concetti in modalità diverse, anche concetti che potrebbero non trovare un corrispettivo linguistico esatto nella lingua nazionale",In italiano e in dialetto con la stessa frequenza,Prevalentemente in italiano,No,NA,NA,NA,Prevalentemente in italiano,"Sì, lo capisco bene",NA,Così così,NA,Lo parlo qualche volta,"inglese, francese, spagnolo, portoghese",Sì,3079,NA,Per più di 10 anni,No,Sì,NA,No,959,NA,NA,NA,NA,NA,NA,NA,2,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,2,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,9,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,Spesso,Spesso,No,No,7,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,1,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,4,5,1,5,4,5,2,5,4,1,2,5,4,1,1,"Sì, voglio rispondere all'ulteriore quesito",35,4,19,4,3,NA,NA,NA,NA,5,3,10,13,7,24,58,49,42,170,NA,20,101,454,NA,2022-12-14T09:22:34Z,TRUE,FALSE,22,22,Torino,Chieri
383,NA,NA,main-q,interview,2022-12-14T10:14:53Z,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Sì,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,NA,2022-12-14T10:15:07Z,FALSE,FALSE,2,2,NA,NA
